Source,Tweet Text,Date,Compound,Positive,Neutral,Negative,Tweets Ago
@BBC,"Delve into the world of @agathachristie with Bill Nighy. 🔍 #OrdealByInnocence
https://t.co/6amR2TK52M",Mon Apr 02 20:02:08 +0000 2018,0.0,0.0,0.0,1.0,1
@BBC,"When this woman visited an uninhabited Caribbean island, the last thing she expected was to find it covered in plas… https://t.co/Y1DdScbWLQ",Mon Apr 02 19:23:07 +0000 2018,0.0,0.0,0.0,1.0,2
@BBC,"In a revealing and emotional journey, @LennyHenry investigates the relationship between the Commonwealth, the Carib… https://t.co/b58oqaOqQz",Mon Apr 02 19:02:04 +0000 2018,0.1531,0.103,0.0,0.897,3
@BBC,"A fictionalised account of how Dave Allen became one of TV's greats. 

Dave Allen at Peace | 9pm | @BBCTwo |… https://t.co/UFyHxzmRn2",Mon Apr 02 18:45:06 +0000 2018,0.5423,0.163,0.0,0.837,4
@BBC,"Would you try a blue cheese and pear ice cream? 🍦🧀

 https://t.co/g1zRQUKr0a",Mon Apr 02 17:08:03 +0000 2018,0.0,0.0,0.0,1.0,5
@BBC,"RT @BBCBreaking: South African anti-apartheid campaigner Winnie Mandela has died aged 81, her personal assistant says https://t.co/krdVvFLY…",Mon Apr 02 14:14:17 +0000 2018,-0.5574,0.0,0.184,0.816,6
@BBC,Is it easier to be a businesswoman in the West or in Asia? This is one woman's experience... https://t.co/fI84r6x06p,Mon Apr 02 13:32:07 +0000 2018,0.4215,0.141,0.0,0.859,7
@BBC,RT @BBCWorld: Hill Street Blues creator Steven Bochco dies aged 74 https://t.co/5lrOJWDuTu,Mon Apr 02 11:58:06 +0000 2018,0.0,0.0,0.0,1.0,8
@BBC,"""I have cerebral palsy. But that won't stop me from becoming a barrister."" 

This is Daniel's story. 
https://t.co/cvao6fjUoW",Mon Apr 02 11:07:00 +0000 2018,0.2235,0.106,0.0,0.894,9
@BBC,From Easter egg nest cakes to hot cross buns: @BBCFood have lots of Easter baking ideas!  🍰🍫🐣… https://t.co/BValJcDkAd,Mon Apr 02 10:02:06 +0000 2018,0.0,0.0,0.0,1.0,10
@BBC,"🥚 😮 @SandiToksvig knows how to squeeze an egg into a glass bottle! #QI
 https://t.co/ykMxxdLKq7",Mon Apr 02 09:03:04 +0000 2018,0.0,0.0,0.0,1.0,11
@BBC,RT @BBCScotlandNews: Commonwealth Games: Eilidh Doyle chosen to be Scotland's first female flag bearer https://t.co/sX7vzZFn0E https://t.co…,Mon Apr 02 08:16:56 +0000 2018,0.0,0.0,0.0,1.0,12
@BBC,"RT @BBCRadio4: Why we ❤ the Shipping Forecast - Discover the secrets of the iconic weather report 
https://t.co/ozBEl8gbWv https://t.co/eJt…",Mon Apr 02 08:14:23 +0000 2018,0.0,0.0,0.0,1.0,13
@BBC,"RT @BBCSport: ""The fans were demanding something, and I gave them Zlatan.""

Imagine football without this guy 😂🙈 https://t.co/CZIQnYFIPL",Mon Apr 02 08:14:09 +0000 2018,-0.2263,0.0,0.101,0.899,14
@BBC,"RT @CBeebiesHQ: Autism feels different for everybody 🤔

The #Pablo cast, show us how a person with autism might experience the world in thi…",Mon Apr 02 08:13:54 +0000 2018,0.0,0.0,0.0,1.0,15
@BBC,"If there's one thing we love even more than chocolate, it's news that it may actually be good for us! But can choco… https://t.co/O5KlptGCV5",Mon Apr 02 08:08:05 +0000 2018,0.8122,0.251,0.0,0.749,16
@BBC,When you wake up and remember it's STILL the weekend. 😊💤 #BankHoliday https://t.co/QMJ5lXS6dd,Mon Apr 02 08:02:00 +0000 2018,0.0,0.0,0.0,1.0,17
@BBC,"12-year-old Keilan has severe curvature of the spine. He needs surgery ASAP, but the operation could leave him para… https://t.co/5wl8aXiahP",Mon Apr 02 07:26:06 +0000 2018,-0.2732,0.0,0.147,0.853,18
@BBC,"RT @BBCOne: CANNOT WAIT.  

@masterchefuk #Masterchef https://t.co/6ExjLKSaXF",Sun Apr 01 20:38:27 +0000 2018,0.0,0.0,0.0,1.0,19
@BBC,"Heiress Rachel Argyll is murdered at her family estate. Eighteen months later, the identity of the murderer is thro… https://t.co/eLTDhy9dgj",Sun Apr 01 19:00:28 +0000 2018,-0.875,0.0,0.333,0.667,20
@BBC,"The Generation Game is back! Mel Giedroyc and @sueperkins host the fun family game show, with big prizes to be won… https://t.co/fsdU2b5kkd",Sun Apr 01 18:00:27 +0000 2018,0.7644,0.248,0.0,0.752,21
@BBC,RT @BBCSport: Happy April Fool's Day everyone! https://t.co/8o8K1YO4SE,Sun Apr 01 17:42:22 +0000 2018,0.6114,0.363,0.0,0.637,22
@BBC,🤖 Who'd love their next takeaway to be delivered by a robot?  https://t.co/4GZxjNwc2K,Sun Apr 01 17:00:26 +0000 2018,0.6369,0.296,0.0,0.704,23
@BBC,"🐰 You only need one piece of paper to make this origami Easter bunny! #EasterSunday 

👉 https://t.co/2QvZ01DkVM https://t.co/EQyhG2J8TN",Sun Apr 01 16:03:03 +0000 2018,0.0,0.0,0.0,1.0,24
@BBC,What is it like to grow up with HIV? Three teenagers share their stories. https://t.co/DraVkYqRTn,Sun Apr 01 15:00:26 +0000 2018,0.5719,0.266,0.0,0.734,25
@BBC,RT @BBCNews: Royal wedding: Prince Harry and Meghan Markle choose flowers https://t.co/bEV8gIGXKN,Sun Apr 01 14:48:39 +0000 2018,0.0,0.0,0.0,1.0,26
@BBC,RT @BBCiPlayer: Remember when we discovered that penguins can actually fly? #WeAreStillShook 😱😱 https://t.co/K167WaTNN2,Sun Apr 01 14:47:16 +0000 2018,0.0,0.0,0.0,1.0,27
@BBC,"RT @bbcweather: As the RAF celebrates 100 years since its formation, here is a rather serene view of this morning's weather at #RAF #Lossie…",Sun Apr 01 12:19:34 +0000 2018,0.7717,0.242,0.0,0.758,28
@BBC,Our favourite #AprilFoolsDay was when spaghetti grew on trees in 1957. https://t.co/qRGuM9NnRZ,Sun Apr 01 12:14:27 +0000 2018,0.0,0.0,0.0,1.0,29
@BBC,Could poetry be used as a form of therapy? https://t.co/pw2hBG3heY,Sun Apr 01 12:00:24 +0000 2018,0.0,0.0,0.0,1.0,30
@BBC,RT @BBCOne: How not to prank your family this Easter. https://t.co/SMXFIukYMJ,Sun Apr 01 11:23:47 +0000 2018,0.0,0.0,0.0,1.0,31
@BBC,RT @bbcpress: Julien lives! @TchekyKaryo reprises his role as #TheMissing's Julien Baptiste in gripping new @BBCOne drama #Baptiste: https:…,Sun Apr 01 11:19:57 +0000 2018,0.0,0.0,0.0,1.0,32
@BBC,RT @BBCFood: See how Mary Berry does Easter at her house: https://t.co/qzrkDoA9fS https://t.co/AOUIOo4tgr,Sun Apr 01 11:18:20 +0000 2018,0.0,0.0,0.0,1.0,33
@BBC,Why do we find chocolate so irresistible? 🍫 🤔 This is the secret reason why we love to eat it. 👉… https://t.co/C8FbJAZQ99,Sun Apr 01 11:04:05 +0000 2018,0.8083,0.289,0.0,0.711,34
@BBC,RT @bbcpress: 🐰🐰🐰 #HappyEaster from @RealBasilBrush - don't forget to watch #GenerationGame tonight on @BBCOne at 8pm after you've finished…,Sun Apr 01 10:37:30 +0000 2018,0.1695,0.085,0.0,0.915,35
@BBC,From traditional Easter lunch to laid-back seasonal feasts: @BBCFood have Easter entertaining covered. 🐣🍫🐰🍴 https://t.co/PT7uD9UIvn,Sun Apr 01 10:27:03 +0000 2018,0.4404,0.172,0.0,0.828,36
@BBC,🍫🐣🎶 @Stormzy1's cover of Sweet Like Chocolate from the @BBCR1 Live Lounge is an eggs-cellent way to start your East… https://t.co/IHlTGrkmfv,Sun Apr 01 10:03:08 +0000 2018,0.6705,0.224,0.0,0.776,37
@BBC,"""I feel like I'm part of something"". ❤️️ 👂🏼 🍺 Welcome to Deaf Pub, a place where members of the deaf community can… https://t.co/kRwHqCBUrI",Sun Apr 01 09:24:05 +0000 2018,0.6705,0.216,0.0,0.784,38
@BBC,❤️😢 Man's best friend. https://t.co/xE4rkcBJNv,Sun Apr 01 08:32:07 +0000 2018,0.8126,0.712,0.0,0.288,39
@BBC,"RT @bbc5live: More parents are giving presents rather than Easter eggs to tackle obesity, according to new research🍫🍫

Are you rationing yo…",Sat Mar 31 21:15:00 +0000 2018,0.3947,0.113,0.0,0.887,40
@BBC,"This seven-week-old jaguar is on a serious mission! 😼 

#BigCatsAboutTheHouse is available on @BBCiPlayer:… https://t.co/FlxS0N0syY",Sat Mar 31 20:42:07 +0000 2018,-0.1511,0.0,0.117,0.883,41
@BBC,"RT @CBeebiesHQ: Eddie's ready, are you? 😁

Join him for a NEW #BedtimeStory 📚💤
 
He reads 'Big little Hippo' tonight at 6:50pm ✨ https://t.…",Sat Mar 31 18:37:18 +0000 2018,0.5719,0.198,0.0,0.802,42
@BBC,"From creation to hatching, David Attenborough reveals the wonder behind eggs. 🥚🐦 

Natural World: Attenborough's Wo… https://t.co/MEsvf2J89N",Sat Mar 31 18:02:02 +0000 2018,0.5574,0.235,0.0,0.765,43
@BBC,What makes Raquel Meseguer want to lie down in public — no matter where she is?  https://t.co/I7DeEph5iD,Sat Mar 31 17:09:06 +0000 2018,-0.2023,0.136,0.125,0.739,44
@BBC,"RT @BBCWthrWatchers: If this photo doesn't suggest 'Easter', then what does?  Ruthy has captured the moment in Nantmel, Powys. https://t.co…",Sat Mar 31 16:31:15 +0000 2018,0.0,0.0,0.0,1.0,45
@BBC,"Easter music and readings from the Chapel of @Kings_College, Cambridge. ⛪️ 🎶

Easter from King's | 6:15pm | @BBCTwo… https://t.co/IrttRAqpPA",Sat Mar 31 16:15:07 +0000 2018,0.0,0.0,0.0,1.0,46
@BBC,"RT @bbcthree: Someone's knitting cosy Easter postbox hats
https://t.co/XR2G6cj50y https://t.co/PsgJeP6f02",Sat Mar 31 15:43:37 +0000 2018,0.0,0.0,0.0,1.0,47
@BBC,"RT @BBCRadio3: Get ready to luxuriate in the sounds of this English choral masterpiece.
https://t.co/bMDLRqB33p",Sat Mar 31 15:42:42 +0000 2018,0.765,0.337,0.0,0.663,48
@BBC,RT @BBCLookEast: Here's the moment Stephen Hawking's funeral cortege arrived at the church in Cambridge. https://t.co/3Nu4GcHMoX,Sat Mar 31 15:42:08 +0000 2018,-0.3612,0.0,0.143,0.857,49
@BBC,"😂 True or false? 
@NiallOfficial screamed when @JustinBieber followed him on Twitter.  https://t.co/CIcv8AR2sy",Sat Mar 31 13:01:05 +0000 2018,0.128,0.185,0.152,0.662,50
@BBC,"This is what happens when you get an OWL to deliver the rings at your wedding... 🦉💍🤦
https://t.co/yi1tbmLg99",Sat Mar 31 12:31:02 +0000 2018,0.0,0.0,0.0,1.0,51
@BBC,"✊ Don't like plastic in the supermarkets? 
Why not bin the lot! ♻️🗑https://t.co/gfxquQUoj4",Sat Mar 31 11:50:05 +0000 2018,-0.3404,0.0,0.179,0.821,52
@BBC,It's still growing 😱 https://t.co/T5YocDauYj,Sat Mar 31 11:28:03 +0000 2018,0.1779,0.362,0.0,0.638,53
@BBC,"RT @BBCArchive: Eh-oh! #OnThisDay 1997 the Teletubbies was first broadcast, featuring Tinky Winky, Dipsy, Laa-Laa, and Po. Again, again! ht…",Sat Mar 31 11:26:30 +0000 2018,-0.6351,0.0,0.18,0.82,54
@BBC,"RT @bbcgetinspired: BBC Get Inspired has teamed up with @PHE_uk's @OneYouPHE campaign to bring you the free #CouchTo5K smartphone app.

Sig…",Sat Mar 31 10:37:23 +0000 2018,0.7579,0.255,0.0,0.745,55
@BBC,RT @bbcthree: The amazing deaf dancer sharing his love and passion with others https://t.co/LdHnu8Fmct,Sat Mar 31 10:37:18 +0000 2018,0.93,0.58,0.0,0.42,56
@BBC,"💻 The world is running out of computer storage. 

🤔 Could DNA be the answer? https://t.co/ww2UziMrWn",Sat Mar 31 10:27:04 +0000 2018,0.0,0.0,0.0,1.0,57
@BBC,The greatest wall you've never heard of: these mesmerising mosaics are hidden in Pakistan's Lahore Fort. 😍… https://t.co/1urqLOyZAw,Sat Mar 31 09:04:03 +0000 2018,0.6369,0.198,0.0,0.802,58
@BBC,"Thinking of getting off social media? 

These people did. Here's how they survive (and thrive).  https://t.co/5yB6SW1mTG",Sat Mar 31 08:04:03 +0000 2018,0.0,0.0,0.0,1.0,59
@BBC,Brown bear cubs living in the forests of Sweden are spending longer with their mothers. 🐻 🌲 https://t.co/WILDpFotl9 https://t.co/RukaU9k8Ja,Sat Mar 31 07:03:06 +0000 2018,0.0,0.0,0.0,1.0,60
@BBC,"Everyone is at rock bottom. And then Matt makes things worse. 🤦

@Matt_LeBlanc, @StephenMangan and Tamsin Greig are… https://t.co/wMqkSpRiUJ",Fri Mar 30 20:23:06 +0000 2018,-0.4767,0.0,0.154,0.846,61
@BBC,😱👀 When a cheetah interrupts your safari. https://t.co/Zi29GwxYA3,Fri Mar 30 19:00:32 +0000 2018,-0.3182,0.0,0.277,0.723,62
@BBC,"RT @BBCOne: The search is on for Britain’s Best Home Cook. 

#BBHC @ClaudiaWinkle @DanDoherty_ @Chris_Bavin https://t.co/yw46HaGnKW",Fri Mar 30 18:41:56 +0000 2018,0.6369,0.219,0.0,0.781,63
@BBC,"😂 'JESUS DID NOT HAVE CUSTARD CREAMS!'

Don't let the Lent Police catch you cheating this #EasterWeekend. https://t.co/lLXFoF5fdg",Fri Mar 30 18:01:02 +0000 2018,-0.5983,0.0,0.196,0.804,64
@BBC,"An Oscar-winning short film, The Silent Child tells the story of a profoundly deaf child born to hearing parents, w… https://t.co/AD1CGpoZvu",Fri Mar 30 17:29:06 +0000 2018,0.0,0.0,0.0,1.0,65
@BBC,"'Change doesn't come from outside.'

#Pilgrimage: The Road to Santiago | 9pm | @BBCTwo https://t.co/N4Fxc0EU77",Fri Mar 30 17:06:00 +0000 2018,0.0,0.0,0.0,1.0,66
@BBC,❤️ A dying man was granted his final wish in hospital - a visit from his dog. https://t.co/xE4rkcBJNv,Fri Mar 30 16:26:45 +0000 2018,0.5719,0.266,0.0,0.734,67
@BBC,"The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.… https://t.co/fe3MDr2TN9",Fri Mar 30 16:02:04 +0000 2018,-0.2144,0.073,0.116,0.81,68
@BBC,"RT @bbceurovision: 🇬🇧 Presenting our 2018 dream team! @Grahnort hosts the Grand Final on @BBCOne. Fresh from You Decide, we welcome @Rylan!…",Fri Mar 30 15:25:47 +0000 2018,0.8715,0.377,0.0,0.623,69
@BBC,RT @BBCNews: Heartbeat actor Bill Maynard dies at 89 https://t.co/BMeMLwjPpV,Fri Mar 30 15:10:56 +0000 2018,0.0,0.0,0.0,1.0,70
@BBC,We use an estimated 8.5b plastic straws every year in the UK and they're among the top 10 items found in beach clea… https://t.co/K9r6HRVu3V,Fri Mar 30 14:54:01 +0000 2018,0.2023,0.073,0.0,0.927,71
@BBC,Graphic artist Gabriella Marcella uses a vintage #Risograph printer to produce amazing designs. https://t.co/W9JK5vLbSf,Fri Mar 30 13:05:00 +0000 2018,0.5859,0.241,0.0,0.759,72
@BBC,"Meena was raised to be a ‘good Indian girl' - to cook, clean and find a husband.

But as an environmental activist… https://t.co/HWMRk97Wdm",Fri Mar 30 12:04:01 +0000 2018,0.4019,0.124,0.0,0.876,73
@BBC,RT @BBC6Music: Elementary! Martin Freeman and @ACIDJAZZRECS' @eddiepiller delve into their record bag(gins) to share some choice cuts as th…,Fri Mar 30 10:39:54 +0000 2018,0.4574,0.213,0.09,0.697,74
@BBC,🐘🤷‍♀️ A video of a 'smoking' wild elephant in India is baffling scientists and wildlife experts around the world. https://t.co/CENdAQYy5v,Fri Mar 30 10:33:02 +0000 2018,0.0,0.0,0.0,1.0,75
@BBC,"Advertisers are the experts at persuading us to eat burgers, crisps and fizzy drinks. But could they convince us to… https://t.co/JpuBKADOMB",Fri Mar 30 10:03:04 +0000 2018,0.25,0.091,0.0,0.909,76
@BBC,It's been described as a 'game changer' for Multiple Sclerosis patients - scientists say a stem cell transplant can… https://t.co/Ru1R67FHig,Fri Mar 30 09:06:02 +0000 2018,0.0,0.0,0.0,1.0,77
@BBC,"🍍 A squeeze of pineapple juice works wonders for dough...

🍞 Here are 10 things you knead to know about bread! 

👉… https://t.co/ajVBvN31mi",Fri Mar 30 08:27:05 +0000 2018,0.0,0.0,0.0,1.0,78
@BBC,"😢🐘 This poor elephant has his foot caught on a deadly snare. 
Can the team save him before its too late?… https://t.co/7pbk2WA7hW",Fri Mar 30 07:30:02 +0000 2018,0.0258,0.126,0.123,0.751,79
@BBC,"At a time when men thought women shouldn't speak until they were spoken to, this female artist refused to be silent… https://t.co/mbaGBW4xMj",Thu Mar 29 20:41:00 +0000 2018,-0.296,0.0,0.099,0.901,80
@BBC,"RT @BBCBreakfast: Counting down the hours until you go home for Easter?
🌧🌤🌨 Here's your Easter weekend forecast: https://t.co/EXeBCHutS4",Thu Mar 29 18:45:08 +0000 2018,0.0,0.0,0.0,1.0,81
@BBC,RT @bbcrb: Retirement's looking rosy for Hank the police horse! 🐎😆 https://t.co/xB9kXZeWNE,Thu Mar 29 18:44:20 +0000 2018,0.0,0.0,0.0,1.0,82
@BBC,"RT @BBCNewsbeat: Anthony Joshua faces Joseph Parker in Cardiff on Saturday.
And he's eating a LOT to prepare... 😋 💪 https://t.co/qp6xw04IiC",Thu Mar 29 18:44:11 +0000 2018,0.0,0.0,0.0,1.0,83
@BBC,RT @BBCOne: Anyone else having a 'chilled one'? 🐼 https://t.co/WRBeDdaK18,Thu Mar 29 18:43:51 +0000 2018,0.0,0.0,0.0,1.0,84
@BBC,"❤️ 'That was it I just totally fell in love with art.'

🎶 How grime changed Ade Adesina's life. https://t.co/eDyh75YBvl",Thu Mar 29 18:05:02 +0000 2018,0.4522,0.194,0.109,0.697,85
@BBC,"🍳 Wanna get the kids cooking this #EasterWeekend? 
Here are 10 recipes to keep them busy in the kitchen.
👉… https://t.co/5xxQNyyRMg",Thu Mar 29 17:04:05 +0000 2018,0.0,0.0,0.0,1.0,86
@BBC,RT @BBCTaster: We've just released a host of amazing new artefacts for the #CivilisationsAR app! Discover history's treasures wherever you…,Thu Mar 29 16:12:19 +0000 2018,0.784,0.288,0.0,0.712,87
@BBC,✊ Plastic protest! https://t.co/9m59wayYH8,Thu Mar 29 16:03:03 +0000 2018,-0.3164,0.0,0.534,0.466,88
@BBC,"RT @bbcarts: This Picture Wall in Lahore, Pakistan stretches for over 450 metres and is full of mesmerising mosaics https://t.co/ZFhuF7PiQP",Thu Mar 29 15:41:25 +0000 2018,0.0,0.0,0.0,1.0,89
@BBC,RT @bbcwritersroom: #OrdealByInnocence begins on @BBCOne on Easter Sunday 1st April at 9pm and @BBCiPlayer. #Screenwriter @PhelpsieSarah ex…,Thu Mar 29 15:31:22 +0000 2018,0.0,0.0,0.0,1.0,90
@BBC,"RT @bbcideas: Author Lionel Shriver says we project ourselves on to our possessions – and that she is her toy donkey, Clippety 😊.

We'd lik…",Thu Mar 29 15:26:27 +0000 2018,0.0,0.0,0.0,1.0,91
@BBC,RT @BBCTwo: Imagine living in this incredible Swiss chalet! 😍🇨🇭 #TheWorldsMostExtraordinaryHomes https://t.co/NofijuERJg,Thu Mar 29 15:24:08 +0000 2018,0.0,0.0,0.0,1.0,92
@BBC,"😂 So, who's going out tonight? https://t.co/u2L4sEKjE2",Thu Mar 29 15:04:02 +0000 2018,0.0,0.0,0.0,1.0,93
@BBC,"🎹🎶 Why it's never too late to learn an instrument. 
👉 https://t.co/lbBppX8XlO

#PianoDay https://t.co/x1CegC7iho",Thu Mar 29 14:21:11 +0000 2018,0.0,0.0,0.0,1.0,94
@BBC,RT @bbcpress: Everyone's favourite fox reads out #MeanTweets (if he can get the right app open). For more @RealBasilBrush watch #Generation…,Thu Mar 29 14:07:48 +0000 2018,0.0,0.0,0.0,1.0,95
@BBC,"Happy birthday to Alfred and Robert! 🎈 🎉 Britain's two oldest men, born on the same day, have been celebrating turn… https://t.co/R7GXbEXl3v",Thu Mar 29 12:31:03 +0000 2018,0.8268,0.299,0.0,0.701,96
@BBC,"This bizarrely cute creature is just the latest species to suffer a social media selfie ban. 
👉… https://t.co/bG9qcXtouW",Thu Mar 29 11:00:21 +0000 2018,-0.6249,0.124,0.295,0.581,97
@BBC,"RT @BBCRadio2: Today we say farewell to the brilliant @RealLynnBowles. 😢
Her sharp wit, warm tones, and encyclopaedic knowledge of the UK's…",Thu Mar 29 10:18:02 +0000 2018,0.6908,0.231,0.0,0.769,98
@BBC,🐶❤️ Biscuit the robotic pup is helping the elderly cope with conditions like dementia. What a good boy! https://t.co/5vpg6KS031,Thu Mar 29 08:00:12 +0000 2018,0.784,0.345,0.0,0.655,99
@BBC,👀🌸 The world famous cherry blossoms of Japan bring hundreds of thousands of visitors to see them and this year they… https://t.co/kGMsyZnWzi,Thu Mar 29 07:27:07 +0000 2018,0.0,0.0,0.0,1.0,100
@CBS,No one does it quite like @eltonofficial. The artist himself will belt out some of his chart-topping hits on Elton… https://t.co/ckY4bUvTXI,Mon Apr 02 17:30:00 +0000 2018,0.1513,0.116,0.092,0.792,1
@CBS,The Las Vegas strip is about to light up brighter than ever before when Country Music’s Party Of The Year® takes ov… https://t.co/j1A2ZVHAoO,Sun Apr 01 17:00:03 +0000 2018,0.6486,0.202,0.0,0.798,2
@CBS,"“If you don’t do something about it, then who are you? … It can happen to anyone.” - @aplusk 

Tonight at 10/9c, a… https://t.co/EQabNc1UZI",Sat Mar 31 18:00:00 +0000 2018,0.0,0.0,0.0,1.0,3
@CBS,Give it up for @KelseaBallerini! This star is one of the Female Vocalist Of The Year nominees and she's ready to ta… https://t.co/wLyHwkEGs2,Sat Mar 31 15:30:00 +0000 2018,0.4199,0.113,0.0,0.887,4
@CBS,Take and post a photo of the woman in your life who inspires you! The photo should only have one person against a n… https://t.co/BHdxXlWfKP,Fri Mar 30 16:50:00 +0000 2018,0.4926,0.127,0.0,0.873,5
@CBS,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv",Thu Mar 29 17:32:40 +0000 2018,0.0,0.0,0.0,1.0,6
@CBS,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R",Thu Mar 29 17:30:02 +0000 2018,0.0,0.0,0.0,1.0,7
@CBS,Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd… https://t.co/27ua60HTqu,Tue Mar 27 21:00:01 +0000 2018,0.3818,0.212,0.108,0.68,8
@CBS,Join @eltonofficial and some of today's hottest names in music when they take the stage to perform his most memorab… https://t.co/jz0jaShZIj,Tue Mar 27 17:00:00 +0000 2018,0.296,0.099,0.0,0.901,9
@CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…",Mon Mar 26 22:14:25 +0000 2018,0.508,0.12,0.0,0.88,10
@CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…",Mon Mar 26 20:42:48 +0000 2018,0.0,0.0,0.0,1.0,11
@CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…,Mon Mar 26 16:59:19 +0000 2018,0.7959,0.214,0.0,0.786,12
@CBS,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj",Mon Mar 26 16:05:18 +0000 2018,0.807,0.378,0.0,0.622,13
@CBS,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs,Sun Mar 25 23:57:34 +0000 2018,0.0,0.0,0.0,1.0,14
@CBS,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR,Sun Mar 25 17:15:25 +0000 2018,0.5319,0.157,0.062,0.78,15
@CBS,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P,Sat Mar 24 22:46:53 +0000 2018,0.5399,0.199,0.0,0.801,16
@CBS,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. 💜💜💜 #PaleyFest,Sat Mar 24 22:46:43 +0000 2018,-0.34,0.115,0.185,0.7,17
@CBS,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…",Sat Mar 24 22:25:03 +0000 2018,0.7003,0.209,0.0,0.791,18
@CBS,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! 💜,Sat Mar 24 22:21:37 +0000 2018,0.0,0.0,0.0,1.0,19
@CBS,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…",Sat Mar 24 22:21:34 +0000 2018,0.0,0.0,0.0,1.0,20
@CBS,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest",Sat Mar 24 22:21:26 +0000 2018,0.7184,0.333,0.0,0.667,21
@CBS,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…,Sat Mar 24 22:21:23 +0000 2018,0.9451,0.42,0.0,0.58,22
@CBS,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x",Sat Mar 24 20:00:02 +0000 2018,0.0,0.0,0.0,1.0,23
@CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,Fri Mar 23 22:33:52 +0000 2018,0.6996,0.194,0.0,0.806,24
@CBS,RT @SEALTeamCBS: In honor of #NationalPuppyDay... 😍 #SEALTeam https://t.co/4mIZPpiRlU,Fri Mar 23 22:33:04 +0000 2018,0.4939,0.314,0.0,0.686,25
@CBS,"RT @HawaiiFive0CBS: Nothing like a man and his dog! 😍🐶 Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…",Fri Mar 23 22:32:48 +0000 2018,0.8997,0.355,0.0,0.645,26
@CBS,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC,Thu Mar 22 22:10:29 +0000 2018,0.0,0.0,0.0,1.0,27
